etiometry_t3_data,,
col_name,data_type,comment
timestamp,timestamp,null
ps_above_speep_cmh2o,double,null
pkflset_n_a,double,null
riseset,double,null
pc_above_speep_cmh2o,double,null
rr_m_min,double,null
speep_cmh2o,double,null
fio2,double,null
scpap_cmh2o,double,null
ps_above_phigh_cmh2o,double,null
backup_pressure_level_above_peep_cmh2o,double,null
nava_level_setting_n_a,double,null
edi_trigger_setting_n_a,double,null
bivent_support_above_peep_cmh2o,double,null
bp_mbar,double,null
vti_ml,double,null
tvex_ml,double,null
ve_l_min,double,null
rraw_min,double,null
cstat_n_a,double,null
ppeak_cmh2o,double,null
pmean_cmh2o,double,null
peep_cmh2o,double,null
wobv_n_a,double,null
wobp_n_a,double,null
mvin_l_min,double,null
fio2_1,double,null
vtco2_ml,double,null
co2_minute_production_ml_min,double,null
spmve_l_min,double,null
total_peep_cmh2o,double,null
cdyn_n_a,double,null
sprr_min,double,null
expiratory_resistance_n_a,double,null
inspiratory_resistance_n_a,double,null
cpap_cmh2o,double,null
patient_pulmonary_stress_index_n_a,double,null
p0_1_airway_pressure_cmh2o,double,null
niv_leakage_fraction,double,null
e_n_a,double,null
rsbi_n_a,double,null
bivent_mve_spontaneous_mve_n_a,double,null
peak_edi_n_a,double,null
min_edi_n_a,double,null
edi_trigger_in_nava,double,null
edi_cycle_off_in_nava,double,null
temp_c,double,null
etco2_mmhg,double,null
hr_bpm,double,null
rr_rpm,double,null
pvc_bpm,double,null
spo2,double,null
pulse_spo2_bpm,double,null
perf_n_a,double,null
awrr_rpm,double,null
nbps_mmhg,double,null
nbpd_mmhg,double,null
nbpm_mmhg,double,null
imco2_mmhg,double,null
st_i_mm,double,null
st_ii_mm,double,null
st_iii_mm,double,null
st_avr_mm,double,null
st_avl_mm,double,null
st_avf_mm,double,null
st_v_mm,double,null
mrn,bigint,null
run_id,string,null
artm_mmhg,double,null
arts_mmhg,double,null
artd_mmhg,double,null
abpm_mmhg,double,null
abps_mmhg,double,null
abpd_mmhg,double,null
rrset_min,double,null
fio2_2,double,null
tvex_2_ml,double,null
ve_l,double,null
pip_cmh2o,double,null
rraw_2_min,double,null
icpm_mmhg,double,null
cvpm_mmhg,double,null
nirs_c,double,null
nirs_r,double,null
pulse_nbp_bpm,double,null
trect_c,double,null
trect_2_c,double,null
pulse_art_bpm,double,null
pulse_spo2pr_bpm,double,null
spo2pr,double,null
perfpr_n_a,double,null
pvc_min,double,null
nbp_s_mmhg,double,null
nbp_m_mmhg,double,null
nbp_d_mmhg,double,null
pulse_bpm,double,null
temp_c_1,double,null
set_tidalvol_n_a,double,null
set_minutevol_n_a,double,null
set_insprisetime_n_a,double,null
set_simvfreq_rpm,double,null
set_insptime_n_a,double,null
set_insptime_n_a_1,double,null
ti_sec,double,null
set_presssuptlvl_n_a,double,null
set_peep_cmh2o,double,null
set_o2_n_a,double,null
set_upperpress_n_a,double,null
set_insprisetime_n_a_1,double,null
pbaro_mbar,double,null
supair_mbar,double,null
supo2_mbar,double,null
vte_ml,double,null
mve_l_min,double,null
rr_2_rpm,double,null
wobv_joule_l,double,null
mvi_l_min,double,null
o2,double,null
flee_l_sec,double,null
mve_sp_l_min,double,null
cdynolt_ml_cmh2o,double,null
rrsp_rpm,double,null
cdyn_ml_cmh2o,double,null
art_s_mmhg,double,null
art_m_mmhg,double,null
art_d_mmhg,double,null
s_1_rso2,double,null
cvp_m_mmhg,double,null
s_2_rso2,double,null
wobp_joule_l,double,null
ti_ttot_n_a,double,null
re_cmh2o_l_s,double,null
sbi_breaths_min_l,double,null
ppv,double,null
st_mcl_mm,double,null
rapm_mmhg,double,null
pulse_abp_bpm,double,null
t1_c,double,null
t1_2_c,double,null
t2_c,double,null
spo2pr_2,double,null
p2s_mmhg,double,null
p2d_mmhg,double,null
p2m_mmhg,double,null
rr_m_2_min,double,null
ps_above_speep_2_cmh2o,double,null
pc_above_speep_2_cmh2o,double,null
rr_m_3_min,double,null
speep_2_cmh2o,double,null
scpap_2_cmh2o,double,null
nava_level_setting_2_n_a,double,null
bivent_pressure_support_level_above_peep_cmh2o,double,null
bp_2_mbar,double,null
breathing_system_leakage,double,null
nebulization_remaining_time_min,double,null
fio2_2_1,double,null
peep_2_cmh2o,double,null
i_e_ratio_n_a,double,null
sprr_2_min,double,null
cdyn_2_n_a,double,null
ppeak_2_cmh2o,double,null
pmean_2_cmh2o,double,null
rsbi_2_n_a,double,null
wobp_2_n_a,double,null
poccl_cmh2o,double,null
vtco2_2_ml,double,null
co2_minute_production_2_ml_min,double,null
end_expiratory_flow_n_a,double,null
vti_2_ml,double,null
ve_2_l_min,double,null
imposed_work_of_breathing_n_a,double,null
spmvex_l_min,double,null
expiratory_resistance_2_n_a,double,null
inspiratory_resistance_2_n_a,double,null
cpap_2_cmh2o,double,null
inspiratory_flow_n_a,double,null
e_2_n_a,double,null
bivent_mve_spontaneous_mve_2_n_a,double,null
peak_edi_2_n_a,double,null
min_edi_2_n_a,double,null
tv_kg_ml_kg,double,null
cstat_2_n_a,double,null
total_peep_2_cmh2o,double,null
cvps_mmhg,double,null
cvpd_mmhg,double,null
tcore_c,double,null
ic2m_mmhg,double,null
cpp_mmhg,double,null
tcore_2_c,double,null
qt_hr_bpm,double,null
qtc_msec,double,null
qt_msec,double,null
dqtc_msec,double,null
rap_m_mmhg,double,null
perfpo_n_a,double,null
pulse_spo2po_bpm,double,null
spo2po,double,null
icp_m_mmhg,double,null
pm_mmhg,double,null
uapm_mmhg,double,null
papm_mmhg,double,null
paps_mmhg,double,null
papd_mmhg,double,null
aom_mmhg,double,null
set_inspflow_n_a,double,null
set_cmvfreq_n_a,double,null
set_pausetime_n_a,double,null
t2_2_c,double,null
lapm_mmhg,double,null
tblood_c,double,null
sp_vo2,double,null
svo2,double,null
c_o_l_min,double,null
bsa_m2,double,null
sv_ml,double,null
svr_ds_cm5,double,null
lcw_kg_m,double,null
lvsw_g_m,double,null
rcw_kg_m,double,null
rvsw_g_m,double,null
c_i_l_min_m2,double,null
si_ml_m2,double,null
svri_dsm2_cm5,double,null
lcwi_kg_m_m2,double,null
lvswi_g_m_m2,double,null
rcwi_kg_m_m2,double,null
rvswi_g_m_m2,double,null
height_cm,double,null
weight_kg,double,null
pawp_mmhg,double,null
pvr_ds_cm5,double,null
pvri_dsm2_cm5,double,null
injectate_temperature_c,double,null
cardiac_index_n_a,double,null
cco_n_a,double,null
cco_2_n_a,double,null
global_end_diastolic_volume_index_n_a,double,null
tblood_picco2_c,double,null
itbi_n_a,double,null
cardiac_index_2_n_a,double,null
extravascular_lung_water_index_ml_kg,double,null
pulse_contour_cardiac_index_n_a,double,null
right_to_left_heart_shunt_fraction,double,null
pulmonary_vascular_permeability_index_n_a,double,null
global_end_diastolic_volume_index_n_a_1,double,null
stroke_volume_ml,double,null
stroke_volume_index_n_a,double,null
intrathoracic_blood_volume_index_n_a,double,null
pulmonary_vascular_permeability_index_2_n_a,double,null
extravascular_lung_water_index_2_ml_kg,double,null
scvo2,double,null
do2i_n_a,double,null
sao2_picco2,double,null
do2_picco2_ml_min,double,null
svr_index_n_a,double,null
spo2_picco2,double,null
o2_consumption_vo2_ml_min,double,null
hematocrit,double,null
o2_consumption_index_n_a,double,null
plasma_disappearance_rate_n_a,double,null
icg_retention_rate,double,null
co_picco2_l_min,double,null
abps_picco2_mmhg,double,null
abpd_picco2_mmhg,double,null
abpm_picco2_mmhg,double,null
global_end_diastolic_volume_ml,double,null
itbv_ml,double,null
cardiac_output_l_min,double,null
hr_picco2_min,double,null
extravascular_lung_water_ml,double,null
cardiac_function_index_min,double,null
pulse_contour_cardiac_output_l_min,double,null
ejection_fraction,double,null
global_end_diastolic_volume_ml_1,double,null
intrathoracic_blood_volume_ml,double,null
stroke_volume_mean_ml,double,null
stroke_volume_min_ml,double,null
extravascular_lung_water_2_ml,double,null
stroke_volume_max_ml,double,null
global_ejection_fraction,double,null
cardiac_function_index_2_min,double,null
pulse_pressure_variation,double,null
svr_n_a,double,null
stroke_volume_variation,double,null
cvp_picco2_mmhg,double,null
dpmx_n_a,double,null
abp_s_mmhg,double,null
abp_m_mmhg,double,null
abp_d_mmhg,double,null
current_ventilation_type_n_a,double,null
device_screen_lock_status_n_a,double,null
breathing_circuit_total_leakage_l_min,double,null
percent_of_patient_triggered_breaths,double,null
nppv_mode_setting_n_a,double,null
nppv_respiration_rate_setting_bpm,double,null
nppv_epap_setting_cmh2o,double,null
nppv_ipap_setting_cmh2o,double,null
nppv_inspiratory_time_setting_sec,double,null
nppv_rise_time_setting_sec,double,null
nppv_o2_concentration_setting,double,null
nppv_e_cycle_type_n_a,double,null
tidal_volume_ml,double,null
minute_volume_l_min,double,null
peak_inspiratory_pressure_cmh2o,double,null
total_respiration_rate_bpm,double,null
ratio_of_inspiration_time_to_total_breath_cycle_n_a,double,null
aos_mmhg,double,null
aod_mmhg,double,null
ic1m_mmhg,double,null
tart_c,double,null
sqi,double,null
emg_db,double,null
bis_n_a,double,null
perfpr_2_n_a,double,null
uvpm_mmhg,double,null
temp_2_c,double,null
tskin_c,double,null
tesoph_c,double,null
tesoph_2_c,double,null
hr_n_a,double,null
end_expiratory_flow_l_min,double,null
tvex_l,double,null
pplat_cmh2o,double,null
tiset_n_a,double,null
vti_l,double,null
vte_s_l,double,null
spo2l,double,null
perf_l_n_a,double,null
spo2_2,double,null
perf_2_n_a,double,null
perf_l_2_n_a,double,null
spo2l_2,double,null
perfpo_2_n_a,double,null
spo2po_2,double,null
pulse_pap_bpm,double,null
ps_mmhg,double,null
pd_mmhg,double,null
pap_s_mmhg,double,null
pap_d_mmhg,double,null
pap_m_mmhg,double,null
ao_s_mmhg,double,null
ao_m_mmhg,double,null
ao_d_mmhg,double,null
leak,double,null
ipi_n_a,double,null
spo2_n_a,double,null
tskin_2_c,double,null
t1_3_c,double,null
tnaso_c,double,null
pulse_spo2l_bpm,double,null
rr_n_a,double,null
tesoph_3_c,double,null
temp_3_c,double,null
t4_c,double,null
t4_2_c,double,null
spo2r,double,null
dspo2,double,null
pulse_spo2r_bpm,double,null
bapm_mmhg,double,null
baps_mmhg,double,null
bapd_mmhg,double,null
icps_mmhg,double,null
icpd_mmhg,double,null
patient_pulmonary_stress_index_2_n_a,double,null
uaps_mmhg,double,null
uapd_mmhg,double,null
spo2pr_n_a,double,null
p1m_mmhg,double,null
p1s_mmhg,double,null
p1d_mmhg,double,null
i_e_ratio_2_n_a,double,null
spo2po_n_a,double,null
perf_r_n_a,double,null
spo2r_2,double,null
perf_r_2_n_a,double,null
perfpr_3_n_a,double,null
spo2pr_3,double,null
spo2r_3,double,null
perf_r_3_n_a,double,null
tiset,double,null
riseset_2,double,null
p0_1_airway_pressure_2_cmh2o,double,null
spo2_3,double,null
p4m_mmhg,double,null
p4s_mmhg,double,null
p4d_mmhg,double,null
spo2po_3,double,null
resp_rpm,double,null
nebultime_n_a,double,null
p0_1_cmh2o,double,null
set_backuprr_n_a,double,null
rr_ml,double,null
vti_l_min,double,null
mve_cmh2o,double,null
peep,double,null
o2_mbar,double,null
supo2_n_a,double,null
flee_cmh2o_l_s,double,null
cdyn,double,null
ti_ttot_cmh2o,double,null
rrsp_l_min,double,null
mve_sp_n_a,double,null
wobp_cmh2o,double,null
p0_1_v,double,null
sbi_mmhg,double,null
ti_ml_cmh2o,double,null
faps_mmhg,double,null
fapd_mmhg,double,null
fapm_mmhg,double,null
cstat_ml_cmh2o,double,null
peeptot_cmh2o,double,null
tc_sec,double,null
e_cmh2o_l,double,null
tcore_c_1,double,null
set_presscntrllvl_n_a,double,null
ri_cmh2o_l_s,double,null
trect_c_1,double,null
tcereb_c,double,null
nbps_n_a,double,null
nbpd_n_a,double,null
nbpm_n_a,double,null
edimax_v,double,null
edit,double,null
edi,double,null
set_navalvl_n_a,double,null
set_editrigger_n_a,double,null
pi_ppv,double,null
pi_sv_ml,double,null
pi_itbv_ml,double,null
pi_evlw_ml,double,null
pi_cfi_min,double,null
pi_pcco_l_min,double,null
pi_svr_dyn_s_cm_5,double,null
pi_ci_l_min_m2,double,null
pi_gedi_ml_m2,double,null
pi_itbi_ml_m2,double,null
pi_elwi_ml_kg,double,null
pi_pcci_l_min_m2,double,null
pi_svi_ml_m2,double,null
pi_svri_dyn_s_cm_5_m2,double,null
pi_co_l_min,double,null
pi_gedv_ml,double,null
pi_svv,double,null
lap_m_mmhg,double,null
set_cpap_n_a,double,null
s_3_rso2,double,null
s_4_rso2,double,null
re_ml_cmh2o,double,null
rr,double,null
nbp_s_mmhg_1,double,null
nbp_m_mmhg_1,double,null
nbp_d_mmhg_1,double,null
set_pausetime_n_a_1,double,null
tesoph_c_1,double,null
tblood_c_1,double,null
vmode_n_a,double,null
vmode_2_n_a,double,null
rr_m_4_min,double,null
rraw_3_min,double,null
fio2_3,double,null
peep_3_cmh2o,double,null
cdyn_3_n_a,double,null
ppeak_3_cmh2o,double,null
pmean_3_cmh2o,double,null
rsbi_3_n_a,double,null
end_expiratory_flow_2_n_a,double,null
vti_3_ml,double,null
tvex_3_ml,double,null
e_3_n_a,double,null
tcereb_2_c,double,null
tnaso_c_1,double,null
ci_l_min_m2,double,null
co_l_min,double,null
uap_m_mmhg,double,null
uap_s_mmhg,double,null
uap_d_mmhg,double,null
leak_cmh2o_l,double,null
peeptot_rpm,double,null
cstat_l_sec,double,null
tc_joule_l,double,null
pulse_2_bpm,double,null
pvc_2_bpm,double,null
riseset_n_a,double,null
tven_c,double,null
pulse_p_bpm,double,null
tskin_c_1,double,null
edimin,double,null
edi_breaths_min_l,double,null
edimin_v,double,null
mvi_2_l_min,double,null
mve_2_l_min,double,null
o2_2,double,null
pbaro_2_mbar,double,null
supair_2_mbar,double,null
supo2_2_mbar,double,null
flee_2_l_sec,double,null
cdynolt_2_ml_cmh2o,double,null
awrr_2_rpm,double,null
s_1_rso2_2,double,null
s_2_rso2_2,double,null
s_3_rso2_2,double,null
s_4_rso2_2,double,null
cdyn_2_ml_cmh2o,double,null
ti_ttot_2_n_a,double,null
rrsp_2_rpm,double,null
mve_sp_2_l_min,double,null
wobv_2_joule_l,double,null
wobp_2_joule_l,double,null
p0_1_2_cmh2o,double,null
edimax_2_v,double,null
edimin_2_v,double,null
edit_2,double,null
edi_2,double,null
sbi_2_breaths_min_l,double,null
set_presssuptlvl_2_n_a,double,null
set_peep_2_cmh2o,double,null
set_upperpress_2_n_a,double,null
set_backuprr_2_n_a,double,null
vte_2_ml,double,null
hr_2_bpm,double,null
rr_3_rpm,double,null
etco2,double,null
mvco2_ml_min,double,null
tven_c_1,double,null
tart_c_1,double,null
pulse_fap_bpm,double,null
raps_mmhg,double,null
rapd_mmhg,double,null
pulse_uap_bpm,double,null
tvesic_c,double,null
tvesic_2_c,double,null
p3m_mmhg,double,null
p3s_mmhg,double,null
p3d_mmhg,double,null
pulse_ao_bpm,double,null
tart_2_c,double,null
trect_3_c,double,null
dl_load_dt,date,null
dl_load_ts,timestamp,null
filename,string,null
cdipco2_mmhg,double,null
cdihco3_meq_l,double,null
cdipo2_mmhg,double,null
cdiph_n_a,double,null
cdiarttemp_c,double,null
hgb_g_dl,double,null
hct,double,null
premempress_mmhg,double,null
inletpress_mmhg,double,null
pumpflow_l_min,double,null
rpm_rpm,double,null
mlkg_ml_kg,double,null
co2_ml_min,double,null
fdo2,double,null
sweep_l_min,double,null
do2_ml_min_m2,double,null
pco2_mmhg,double,null
po2_mmhg,double,null
rrset_2_min,double,null
ve_2_l,double,null
pip_2_cmh2o,double,null
ps_above_phigh_2_cmh2o,double,null
backup_pressure_level_above_peep_2_cmh2o,double,null
bivent_support_above_peep_2_cmh2o,double,null
mvin_2_l_min,double,null
spmve_2_l_min,double,null
niv_leakage_fraction_2,double,null
edi_trigger_in_nava_2,double,null
edi_cycle_off_in_nava_2,double,null
pkflset_2_n_a,double,null
edi_trigger_setting_2_n_a,double,null
wobv_2_n_a,double,null
sef_hz,double,null
tp_db,double,null
sr,double,null
perfpo_3_n_a,double,null
perf_3_n_a,double,null
bivent_pressure_support_level_above_peep_2_cmh2o,double,null
breathing_system_leakage_2,double,null
nebulization_remaining_time_2_min,double,null
poccl_2_cmh2o,double,null
spmvex_2_l_min,double,null
tv_kg_2_ml_kg,double,null
imposed_work_of_breathing_2_n_a,double,null
inspiratory_flow_2_n_a,double,null
pulse_spo2_n_a,double,null
ttymp_c,double,null
ttymp_2_c,double,null
hfv_mean_pressure_setting_cmh2o,double,null
hfv_tidal_volume_setting_ml,double,null
hfv_frequency_setting_n_a,double,null
hfv_amplitude_setting_cmh2o,double,null
hfv_amplitude_cmh2o,double,null
hfv_tidal_volume_ml,double,null
spo2_4,double,null
postmempress_mmhg,double,null
deltap_mmhg,double,null
patient_temp_isolette_c,double,null
heater_power_isolette,double,null
device_mode_isolette_n_a,double,null
patient_temp_set_isolette_c,double,null
patient_weight_isolette_n_a,double,null
sensor_resistance_isolette_n_a,double,null
air_temp_isolette_c,double,null
inc_humidity_isolette,double,null
microenv_air_temp_set_isolette_c,double,null
inc_humidity_set_isolette,double,null
o2conc_set_isolette,double,null
o2conc_isolette,double,null
warmer_rel_heat_pwr_isolette,double,null
sound_level_isolette_db,double,null
env_light_level_isolette_n_a,double,null
skin_temp_isolette_c,double,null
mattress_temp_isolette_c,double,null
mattress_temp_set_isolette_c,double,null
patient_temp_isolette_2_c,double,null
t3_c,double,null
patient_temp_isolette_3_c,double,null
nivstat_n_a,double,null
nivstat_2_n_a,double,null
patient_temperature_setting_c,double,null
tair_isolette_c,double,null
temp_as_c,double,null
temp_as_t2_c,double,null
tnaso_2_c,double,null
tv_l,double,null
cdihco3_mmol_l,double,null
spo2po_4,double,null
tcore_3_c,double,null
pulse_spo2_2_bpm,double,null
spo2l_3,double,null
mvleak_l_min,double,null
height_in,double,null
st_v1_mm,double,null
st_v2_mm,double,null
st_v3_mm,double,null
st_v4_mm,double,null
st_v5_mm,double,null
st_v6_mm,double,null
leak_1,double,null
pkflset_l_min,double,null
spmve_l,double,null